Kombinacje 3-liczbowe	Liczba wystąpień
7,24,30	9
7,24,44	9
7,25,32	9
7,25,37	9
7,25,42	9
7,26,28	9
7,26,42	9
7,26,44	9
7,27,32	9
7,27,36	9
7,28,49	9
7,30,33	9
7,31,34	9
7,33,47	9
7,34,36	9
7,34,39	9
7,34,40	9
7,34,41	9
7,34,42	9
7,35,36	9
7,36,40	9
7,36,47	9
7,37,41	9
7,38,40	9
7,39,46	9
7,42,45	9
7,42,49	9
7,43,46	9
7,47,48	9
8,9,12	9
8,9,16	9
8,9,29	9
8,10,14	9
8,10,26	9
8,10,28	9
8,10,29	9
8,10,33	9
8,10,35	9
8,10,40	9
8,11,24	9
8,11,38	9
8,12,13	9
8,12,23	9
8,12,45	9
8,13,18	9
8,13,25	9
8,13,34	9
8,13,35	9
8,13,37	9
8,13,40	9
8,14,25	9
8,14,33	9
8,14,36	9
8,15,35	9
8,16,21	9
8,16,38	9
8,17,23	9
8,17,35	9
8,17,43	9
8,18,21	9
8,18,23	9
8,18,25	9
8,18,28	9
8,18,30	9
8,18,33	9
8,18,39	9
8,18,42	9
8,18,45	9
8,18,48	9
8,19,20	9
8,19,21	9
8,19,22	9
8,19,35	9
8,19,38	9
8,19,47	9
8,20,28	9
8,20,34	9
8,20,41	9
8,20,49	9
8,21,29	9
8,21,32	9
8,21,39	9
8,21,47	9
8,22,25	9
8,22,26	9
8,22,32	9
8,22,40	9
8,22,44	9
8,22,48	9
8,23,40	9
8,24,25	9
8,24,33	9
8,24,37	9
8,24,45	9
8,24,49	9
8,25,33	9
8,25,40	9
8,25,49	9
8,26,33	9
8,26,43	9
8,26,47	9
8,27,33	9
8,27,35	9
8,28,29	9
8,28,30	9
8,28,31	9
8,28,38	9
8,28,39	9
8,28,40	9
8,28,47	9
8,28,49	9
8,29,30	9
8,29,36	9
8,29,38	9
8,29,42	9
8,29,48	9
8,30,38	9
8,30,42	9
8,33,35	9
8,34,35	9
8,34,47	9
8,34,48	9
8,36,40	9
8,37,38	9
8,37,41	9
8,37,44	9
8,37,47	9
8,38,41	9
8,38,49	9
8,39,44	9
8,40,47	9
8,41,43	9
8,41,44	9
8,41,49	9
8,44,49	9
8,45,49	9
8,46,49	9
9,10,24	9
9,10,30	9
9,10,31	9
9,10,37	9
9,11,38	9
9,13,23	9
9,13,39	9
9,13,47	9
9,13,49	9
9,14,42	9
9,14,49	9
9,15,17	9
9,15,25	9
9,15,37	9
9,15,41	9
9,15,43	9
9,15,48	9
9,16,40	9
9,17,25	9
9,17,28	9
9,17,29	9
9,17,37	9
9,17,39	9
9,17,41	9
9,18,22	9
9,18,23	9
9,18,30	9
9,18,40	9
9,19,42	9
9,19,47	9
9,20,27	9
9,20,32	9
9,20,36	9
9,20,49	9
9,21,25	9
9,21,34	9
9,22,35	9
9,23,29	9
9,23,46	9
9,24,34	9
9,24,37	9
9,24,41	9
9,24,44	9
9,24,48	9
9,25,27	9
9,25,38	9
9,25,43	9
9,26,36	9
9,27,29	9
9,27,37	9
9,28,29	9
9,28,42	9
9,28,45	9
9,28,49	9
9,29,45	9
9,29,49	9
9,30,33	9
9,30,35	9
9,30,40	9
9,30,49	9
9,31,40	9
9,32,37	9
9,32,42	9
9,32,44	9
9,32,45	9
9,33,40	9
9,33,44	9
9,34,41	9
9,36,37	9
9,36,39	9
9,37,39	9
9,37,40	9
9,37,41	9
9,37,43	9
9,39,41	9
9,39,44	9
9,39,45	9
9,39,47	9
9,39,48	9
9,41,43	9
9,41,46	9
9,42,46	9
10,11,18	9
10,11,26	9
10,11,31	9
10,11,40	9
10,11,48	9
10,12,13	9
10,12,18	9
10,12,46	9
10,13,24	9
10,13,26	9
10,13,31	9
10,13,34	9
10,13,35	9
10,13,43	9
10,13,47	9
10,14,34	9
10,14,38	9
10,14,45	9
10,15,32	9
10,15,48	9
10,16,27	9
10,16,34	9
10,16,44	9
10,16,47	9
10,17,25	9
10,19,21	9
10,19,23	9
10,19,42	9
10,19,44	9
10,19,49	9
10,20,42	9
10,21,22	9
10,21,24	9
10,21,30	9
10,21,40	9
10,21,41	9
10,22,26	9
10,22,31	9
10,22,42	9
10,22,45	9
10,23,26	9
10,23,29	9
10,23,37	9
10,24,31	9
10,24,32	9
10,24,40	9
10,24,46	9
10,24,47	9
10,24,48	9
10,25,46	9
10,25,49	9
10,26,37	9
10,27,47	9
10,29,46	9
10,30,41	9
10,31,32	9
10,31,33	9
10,31,34	9
10,31,46	9
10,31,49	9
10,32,34	9
10,32,35	9
10,32,39	9
10,33,41	9
10,33,47	9
10,34,36	9
10,34,44	9
10,34,47	9
10,34,48	9
10,36,46	9
10,36,47	9
10,37,46	9
10,40,45	9
10,43,46	9
10,44,46	9
11,12,19	9
11,12,28	9
11,12,29	9
11,12,42	9
11,13,29	9
11,13,33	9
11,13,40	9
11,13,45	9
11,14,16	9
11,14,29	9
11,14,30	9
11,14,35	9
11,14,38	9
11,15,22	9
11,15,27	9
11,15,28	9
11,15,29	9
11,15,43	9
11,16,28	9
11,16,31	9
11,16,33	9
11,16,40	9
11,16,44	9
11,17,20	9
11,17,32	9
11,17,36	9
11,17,38	9
11,17,42	9
11,17,44	9
11,18,28	9
11,18,33	9
11,18,34	9
11,19,23	9
11,19,29	9
11,19,33	9
11,19,35	9
11,19,42	9
11,19,48	9
11,20,40	9
11,21,30	9
11,21,31	9
11,21,35	9
11,21,37	9
11,21,45	9
11,22,38	9
11,22,40	9
11,23,26	9
11,23,30	9
11,23,31	9
11,23,42	9
11,24,35	9
11,24,47	9
11,25,27	9
11,25,40	9
11,26,36	9
11,27,28	9
11,27,29	9
11,27,34	9
11,27,39	9
11,27,40	9
11,27,45	9
11,28,33	9
11,28,37	9
11,28,40	9
11,29,30	9
11,30,39	9
11,31,48	9
11,32,45	9
11,33,35	9
11,33,42	9
11,33,46	9
11,34,42	9
11,38,45	9
11,38,46	9
11,40,41	9
11,40,42	9
11,42,44	9
12,13,28	9
12,13,34	9
12,13,42	9
12,13,47	9
12,14,22	9
12,14,24	9
12,14,29	9
12,14,33	9
12,14,34	9
12,14,42	9
12,15,20	9
12,15,23	9
12,15,41	9
12,15,47	9
12,15,49	9
12,16,19	9
12,17,23	9
12,17,24	9
12,17,34	9
12,17,38	9
12,18,19	9
12,18,31	9
12,18,36	9
12,18,42	9
12,18,44	9
12,19,25	9
12,19,33	9
12,19,38	9
12,19,40	9
12,19,49	9
12,20,32	9
12,20,36	9
12,21,24	9
12,21,25	9
12,21,49	9
12,22,40	9
12,22,45	9
12,22,47	9
12,23,33	9
12,23,37	9
12,23,47	9
12,23,49	9
12,24,37	9
12,25,28	9
12,25,33	9
12,27,42	9
12,27,49	9
12,29,38	9
12,29,42	9
12,30,39	9
12,30,43	9
12,30,48	9
12,31,42	9
12,31,49	9
12,32,42	9
12,32,44	9
12,32,48	9
12,33,49	9
12,34,41	9
12,34,43	9
12,35,42	9
12,36,44	9
12,36,49	9
12,40,44	9
12,40,45	9
12,40,47	9
12,42,44	9
12,43,49	9
13,14,15	9
13,14,17	9
13,14,34	9
13,14,35	9
13,14,44	9
13,14,45	9
13,15,26	9
13,15,27	9
13,15,30	9
13,15,40	9
13,16,27	9
13,16,28	9
13,16,29	9
13,16,30	9
13,16,31	9
13,16,33	9
13,16,34	9
13,16,38	9
13,16,40	9
13,17,19	9
13,17,44	9
13,18,29	9
13,18,37	9
13,18,44	9
13,18,48	9
13,19,26	9
13,20,29	9
13,20,39	9
13,20,41	9
13,20,42	9
13,20,44	9
13,21,25	9
13,21,27	9
13,21,38	9
13,22,30	9
13,22,34	9
13,22,39	9
13,23,31	9
13,23,41	9
13,24,43	9
13,25,43	9
13,25,44	9
13,25,45	9
13,26,37	9
13,26,49	9
13,27,33	9
13,27,37	9
13,27,41	9
13,28,32	9
13,28,39	9
13,28,41	9
13,28,44	9
13,29,33	9
13,29,36	9
13,30,33	9
13,30,36	9
13,31,38	9
13,31,41	9
13,32,36	9
13,32,37	9
13,32,38	9
13,33,42	9
13,33,47	9
13,33,48	9
13,34,36	9
13,37,47	9
13,38,49	9
13,39,46	9
13,39,47	9
13,40,41	9
13,40,43	9
13,40,46	9
13,41,43	9
13,42,45	9
13,45,48	9
13,48,49	9
14,15,22	9
14,15,28	9
14,15,29	9
14,15,31	9
14,15,35	9
14,15,36	9
14,15,37	9
14,15,40	9
14,15,44	9
14,15,45	9
14,15,46	9
14,16,18	9
14,16,30	9
14,16,37	9
14,16,38	9
14,16,39	9
14,16,44	9
14,17,27	9
14,17,33	9
14,17,40	9
14,18,29	9
14,18,43	9
14,18,45	9
14,19,27	9
14,19,30	9
14,19,36	9
14,19,47	9
14,20,31	9
14,20,38	9
14,20,41	9
14,20,43	9
14,20,46	9
14,20,48	9
14,20,49	9
14,21,30	9
14,21,37	9
14,21,49	9
14,22,26	9
14,22,48	9
14,24,36	9
14,25,26	9
14,25,29	9
14,25,30	9
14,25,47	9
14,26,33	9
14,26,43	9
14,26,44	9
14,27,28	9
14,27,31	9
14,27,34	9
14,27,39	9
14,27,43	9
14,28,42	9
14,29,41	9
14,29,45	9
14,30,40	9
14,30,45	9
14,31,34	9
14,31,38	9
14,31,40	9
14,31,42	9
14,31,46	9
14,31,47	9
14,32,37	9
14,34,39	9
14,34,44	9
14,35,39	9
14,35,42	9
14,35,45	9
14,36,37	9
14,36,38	9
14,36,49	9
14,37,39	9
14,37,40	9
14,37,41	9
14,38,41	9
14,38,42	9
14,39,46	9
14,41,46	9
14,42,46	9
14,43,49	9
14,48,49	9
15,16,21	9
15,16,24	9
15,16,47	9
15,17,19	9
15,17,20	9
15,17,34	9
15,18,25	9
15,18,41	9
15,18,49	9
15,19,21	9
15,19,22	9
15,19,25	9
15,19,27	9
15,19,29	9
15,19,35	9
15,19,36	9
15,19,39	9
15,19,47	9
15,20,25	9
15,20,26	9
15,20,30	9
15,20,31	9
15,20,41	9
15,20,49	9
15,21,24	9
15,21,37	9
15,21,48	9
15,22,24	9
15,22,25	9
15,22,33	9
15,22,34	9
15,22,43	9
15,23,30	9
15,23,33	9
15,24,26	9
15,24,45	9
15,24,47	9
15,25,31	9
15,25,33	9
15,25,40	9
15,25,45	9
15,26,33	9
15,26,41	9
15,27,45	9
15,28,32	9
15,28,42	9
15,28,47	9
15,30,31	9
15,30,34	9
15,31,36	9
15,31,44	9
15,31,45	9
15,31,49	9
15,32,35	9
15,32,40	9
15,32,48	9
15,33,42	9
15,33,47	9
15,34,36	9
15,34,44	9
15,34,45	9
15,35,37	9
15,35,49	9
15,36,37	9
15,37,42	9
15,38,40	9
15,38,45	9
15,39,41	9
16,17,18	9
16,17,24	9
16,17,29	9
16,17,48	9
16,18,22	9
16,18,24	9
16,18,27	9
16,18,29	9
16,18,30	9
16,19,46	9
16,19,49	9
16,20,24	9
16,20,36	9
16,21,23	9
16,21,34	9
16,21,36	9
16,21,39	9
16,21,49	9
16,22,30	9
16,22,35	9
16,23,32	9
16,23,36	9
16,23,40	9
16,24,39	9
16,26,30	9
16,26,34	9
16,26,42	9
16,26,46	9
16,29,42	9
16,29,47	9
16,31,45	9
16,31,48	9
16,32,39	9
16,32,45	9
16,33,40	9
16,34,42	9
16,35,45	9
16,36,37	9
16,36,42	9
16,36,44	9
16,36,47	9
16,37,38	9
16,37,39	9
16,37,44	9
16,37,46	9
16,38,43	9
16,38,48	9
16,38,49	9
16,39,46	9
16,43,47	9
16,45,47	9
16,45,48	9
17,18,24	9
17,18,25	9
17,18,26	9
17,18,28	9
17,18,37	9
17,19,26	9
17,19,37	9
17,19,41	9
17,20,21	9
17,20,28	9
17,20,29	9
17,20,33	9
17,20,34	9
17,20,39	9
17,21,31	9
17,21,42	9
17,21,48	9
17,22,35	9
17,22,39	9
17,22,49	9
17,23,33	9
17,23,36	9
17,23,45	9
17,24,32	9
17,24,35	9
17,24,39	9
17,25,31	9
17,25,41	9
17,25,44	9
17,25,48	9
17,25,49	9
17,26,27	9
17,27,34	9
17,27,35	9
17,27,36	9
17,27,38	9
17,28,30	9
17,28,41	9
17,28,45	9
17,28,47	9
17,29,33	9
17,29,35	9
17,29,39	9
17,29,47	9
17,29,48	9
17,30,34	9
17,32,37	9
17,32,40	9
17,33,34	9
17,33,42	9
17,33,44	9
17,33,45	9
17,35,36	9
17,35,44	9
17,35,48	9
17,35,49	9
17,36,46	9
17,37,40	9
17,38,45	9
17,39,43	9
17,40,43	9
17,40,49	9
17,41,42	9
17,41,47	9
17,42,43	9
17,42,46	9
17,43,46	9
17,46,49	9
17,48,49	9
18,19,22	9
18,19,35	9
18,19,41	9
18,19,49	9
18,20,26	9
18,20,28	9
18,20,45	9
18,21,31	9
18,21,33	9
18,21,37	9
18,21,47	9
18,22,24	9
18,22,27	9
18,22,34	9
18,22,41	9
18,22,44	9
18,23,26	9
18,23,27	9
18,23,33	9
18,23,40	9
18,23,45	9
18,23,49	9
18,24,29	9
18,24,30	9
18,24,35	9
18,24,41	9
18,25,34	9
18,25,35	9
18,25,40	9
18,25,42	9
18,25,45	9
18,26,30	9
18,26,39	9
18,27,36	9
18,27,44	9
18,27,47	9
18,28,30	9
18,28,35	9
18,28,40	9
18,28,48	9
18,29,32	9
18,29,38	9
18,30,32	9
18,30,35	9
18,31,34	9
18,32,33	9
18,32,39	9
18,33,39	9
18,34,39	9
18,34,40	9
18,35,45	9
18,35,46	9
18,36,48	9
18,38,48	9
18,39,40	9
18,39,47	9
18,42,45	9
18,48,49	9
19,20,25	9
19,20,29	9
19,20,36	9
19,20,43	9
19,20,49	9
19,21,22	9
19,21,28	9
19,21,32	9
19,21,42	9
19,21,44	9
19,22,29	9
19,22,31	9
19,22,38	9
19,22,43	9
19,23,28	9
19,23,34	9
19,23,38	9
19,23,42	9
19,23,45	9
19,23,46	9
19,23,48	9
19,24,33	9
19,24,37	9
19,25,32	9
19,25,33	9
19,25,34	9
19,25,37	9
19,25,38	9
19,25,39	9
19,26,27	9
19,26,37	9
19,26,42	9
19,26,45	9
19,27,30	9
19,27,34	9
19,27,40	9
19,27,48	9
19,28,37	9
19,28,40	9
19,28,42	9
19,29,37	9
19,29,38	9
19,29,40	9
19,29,49	9
19,30,39	9
19,30,45	9
19,31,36	9
19,31,37	9
19,31,48	9
19,31,49	9
19,32,33	9
19,32,44	9
19,33,41	9
19,33,43	9
19,33,45	9
19,34,38	9
19,36,47	9
19,36,49	9
19,37,49	9
19,38,45	9
19,38,48	9
19,39,40	9
19,39,45	9
19,40,41	9
19,40,46	9
19,45,46	9
19,46,48	9
20,21,24	9
20,21,25	9
20,21,31	9
20,21,32	9
20,21,38	9
20,21,44	9
20,22,27	9
20,22,29	9
20,22,38	9
20,22,49	9
20,23,31	9
20,24,34	9
20,24,36	9
20,24,45	9
20,25,38	9
20,25,45	9
20,26,30	9
20,26,41	9
20,26,42	9
20,27,41	9
20,28,36	9
20,28,48	9
20,28,49	9
20,29,33	9
20,29,35	9
20,29,39	9
20,31,38	9
20,31,46	9
20,32,33	9
20,32,37	9
20,32,42	9
20,33,35	9
20,34,39	9
20,36,38	9
20,36,41	9
20,37,47	9
20,38,49	9
20,40,46	9
20,42,45	9
20,44,47	9
20,44,48	9
20,45,49	9
21,22,31	9
21,22,35	9
21,23,27	9
21,23,32	9
21,23,44	9
21,24,49	9
21,25,26	9
21,25,27	9
21,25,36	9
21,26,31	9
21,26,47	9
21,27,35	9
21,27,39	9
21,27,40	9
21,28,31	9
21,28,38	9
21,29,33	9
21,29,45	9
21,30,43	9
21,30,49	9
21,31,37	9
21,31,40	9
21,34,36	9
21,34,39	9
21,34,42	9
21,34,47	9
21,35,41	9
21,35,47	9
21,35,48	9
21,36,44	9
21,36,49	9
21,37,38	9
21,37,43	9
21,37,47	9
21,37,48	9
21,39,40	9
21,39,46	9
21,40,42	9
21,40,48	9
21,41,45	9
21,43,49	9
22,23,25	9
22,23,36	9
22,23,38	9
22,23,41	9
22,24,25	9
22,24,26	9
22,24,34	9
22,24,38	9
22,26,35	9
22,26,38	9
22,26,39	9
22,26,46	9
22,27,37	9
22,28,35	9
22,28,41	9
22,30,32	9
22,30,39	9
22,30,44	9
22,30,46	9
22,31,37	9
22,31,41	9
22,32,33	9
22,32,35	9
22,32,36	9
22,32,38	9
22,32,39	9
22,32,44	9
22,33,44	9
22,33,46	9
22,34,35	9
22,34,38	9
22,34,39	9
22,34,45	9
22,34,46	9
22,34,47	9
22,34,49	9
22,35,48	9
22,35,49	9
22,36,38	9
22,38,43	9
22,38,44	9
22,38,47	9
22,39,46	9
22,39,47	9
22,40,46	9
22,42,43	9
23,24,33	9
23,24,34	9
23,24,35	9
23,24,43	9
23,25,26	9
23,25,29	9
23,25,35	9
23,26,28	9
23,26,37	9
23,26,42	9
23,26,44	9
23,26,48	9
23,27,36	9
23,27,40	9
23,27,47	9
23,28,42	9
23,29,36	9
23,29,49	9
23,30,32	9
23,31,38	9
23,31,39	9
23,31,47	9
23,31,48	9
23,32,36	9
23,32,41	9
23,33,42	9
23,34,36	9
23,35,41	9
23,35,49	9
23,36,48	9
23,37,38	9
23,37,41	9
23,38,39	9
23,38,44	9
23,38,48	9
23,38,49	9
23,39,42	9
23,39,43	9
23,39,44	9
23,39,46	9
23,40,41	9
23,41,43	9
23,42,44	9
23,42,49	9
23,44,45	9
23,44,46	9
23,44,47	9
23,46,48	9
23,47,49	9
23,48,49	9
24,25,30	9
24,25,33	9
24,25,34	9
24,25,44	9
24,26,27	9
24,27,28	9
24,27,42	9
24,27,49	9
24,28,31	9
24,28,33	9
24,28,34	9
24,28,37	9
24,28,43	9
24,29,30	9
24,29,40	9
24,29,45	9
24,30,44	9
24,31,43	9
24,33,46	9
24,33,47	9
24,34,40	9
24,35,36	9
24,35,39	9
24,36,41	9
24,37,38	9
24,37,46	9
24,38,44	9
24,40,43	9
24,46,47	9
25,26,34	9
25,26,46	9
25,27,29	9
25,27,35	9
25,27,45	9
25,27,46	9
25,27,49	9
25,28,45	9
25,28,46	9
25,28,49	9
25,29,35	9
25,29,41	9
25,29,43	9
25,31,35	9
25,31,38	9
25,31,41	9
25,31,46	9
25,31,49	9
25,32,35	9
25,32,39	9
25,32,41	9
25,33,38	9
25,34,45	9
25,34,48	9
25,35,45	9
25,37,40	9
25,37,41	9
25,37,48	9
25,40,42	9
25,41,44	9
25,41,48	9
25,43,47	9
25,45,46	9
25,45,47	9
25,46,48	9
26,27,30	9
26,27,32	9
26,27,33	9
26,27,35	9
26,27,45	9
26,28,33	9
26,30,32	9
26,30,34	9
26,30,46	9
26,31,47	9
26,32,34	9
26,32,35	9
26,32,43	9
26,32,44	9
26,33,36	9
26,34,48	9
26,35,47	9
26,36,49	9
26,37,47	9
26,38,40	9
26,38,48	9
26,39,44	9
26,39,49	9
26,40,42	9
26,40,43	9
26,41,48	9
26,46,47	9
26,47,49	9
27,28,39	9
27,28,40	9
27,28,48	9
27,30,31	9
27,30,33	9
27,30,42	9
27,30,44	9
27,31,36	9
27,31,37	9
27,32,33	9
27,33,34	9
27,34,42	9
27,34,48	9
27,35,36	9
27,35,41	9
27,36,37	9
27,37,42	9
27,38,41	9
27,42,43	9
27,43,44	9
27,43,45	9
27,44,47	9
27,44,49	9
27,45,48	9
27,46,49	9
28,29,31	9
28,30,32	9
28,30,35	9
28,31,35	9
28,31,42	9
28,32,36	9
28,32,46	9
28,33,43	9
28,33,44	9
28,33,45	9
28,35,36	9
28,35,38	9
28,36,37	9
28,36,46	9
28,37,44	9
28,38,44	9
28,38,49	9
28,39,40	9
28,43,49	9
28,48,49	9
29,30,35	9
29,30,44	9
29,31,33	9
29,31,42	9
29,32,37	9
29,32,44	9
29,32,46	9
29,34,41	9
29,34,44	9
29,34,45	9
29,34,46	9
29,35,39	9
29,36,45	9
29,36,49	9
29,37,49	9
29,40,42	9
29,41,47	9
29,42,46	9
29,44,45	9
30,31,33	9
30,31,41	9
30,31,45	9
30,32,33	9
30,32,44	9
30,32,48	9
30,33,41	9
30,34,45	9
30,35,37	9
30,35,49	9
30,36,41	9
30,37,43	9
30,37,45	9
30,40,44	9
30,40,47	9
30,41,45	9
30,43,47	9
30,44,46	9
30,45,47	9
30,45,48	9
30,46,47	9
30,47,49	9
31,32,35	9
31,32,36	9
31,32,41	9
31,33,34	9
31,34,37	9
31,34,42	9
31,35,36	9
31,35,45	9
31,39,45	9
31,40,42	9
31,43,46	9
31,45,48	9
31,46,48	9
31,46,49	9
32,33,35	9
32,33,43	9
32,33,45	9
32,34,41	9
32,34,47	9
32,35,46	9
32,36,37	9
32,37,40	9
32,37,46	9
32,38,40	9
32,38,41	9
32,38,44	9
32,39,44	9
32,45,47	9
32,47,49	9
33,34,38	9
33,34,40	9
33,34,48	9
33,35,41	9
33,35,44	9
33,35,48	9
33,36,42	9
33,36,47	9
33,41,46	9
33,42,43	9
33,42,44	9
33,42,47	9
33,44,46	9
33,47,48	9
33,48,49	9
34,35,38	9
34,35,39	9
34,36,37	9
34,36,45	9
34,37,47	9
34,38,40	9
34,38,47	9
34,39,46	9
34,40,49	9
34,41,44	9
34,41,45	9
34,43,45	9
34,43,46	9
34,43,48	9
35,36,45	9
35,37,47	9
35,37,49	9
35,38,49	9
35,39,44	9
35,39,45	9
35,41,42	9
35,41,49	9
36,37,38	9
36,37,45	9
36,38,43	9
36,38,45	9
36,38,47	9
36,38,48	9
36,39,40	9
36,41,43	9
36,42,45	9
37,39,46	9
37,40,47	9
37,45,47	9
37,46,47	9
37,47,49	9
38,39,42	9
38,41,42	9
38,41,46	9
38,41,49	9
38,43,48	9
39,40,41	9
39,40,47	9
39,43,45	9
39,43,46	9
39,45,46	9
39,45,49	9
39,46,48	9
40,41,46	9
40,42,44	9
40,42,45	9
40,43,46	9
40,44,49	9
40,45,47	9
41,42,45	9
41,42,48	9
41,42,49	9
41,43,47	9
41,45,47	9
42,43,44	9
42,45,48	9
43,45,46	9
44,47,49	9
45,47,48	9
1,2,8	8
1,2,16	8
1,2,30	8
1,2,32	8
1,2,34	8
1,2,37	8
1,2,41	8
1,2,43	8
1,3,29	8
1,3,33	8
1,3,37	8
1,3,38	8
1,3,46	8
1,3,49	8
1,4,7	8
1,4,15	8
1,4,33	8
1,4,34	8
1,4,39	8
1,4,42	8
1,5,6	8
1,5,29	8
1,5,34	8
1,5,43	8
1,5,49	8
1,6,13	8
1,6,19	8
1,6,22	8
1,6,40	8
1,6,44	8
1,7,16	8
1,7,18	8
1,7,32	8
1,7,34	8
1,7,39	8
1,7,49	8
1,8,12	8
1,8,18	8
1,8,28	8
1,8,37	8
1,8,39	8
1,8,46	8
1,9,12	8
1,9,13	8
1,10,12	8
1,10,16	8
1,10,29	8
1,10,42	8
1,10,45	8
1,11,12	8
1,11,13	8
1,11,15	8
1,11,36	8
1,11,39	8
1,12,15	8
1,12,17	8
1,12,19	8
1,12,20	8
1,12,23	8
1,12,35	8
1,12,43	8
1,12,46	8
1,13,14	8
1,13,21	8
1,13,24	8
1,13,33	8
1,13,40	8
1,14,22	8
1,14,25	8
1,14,34	8
1,14,42	8
1,14,49	8
1,15,29	8
1,15,31	8
1,15,33	8
1,15,35	8
1,15,48	8
1,16,20	8
1,16,38	8
1,17,47	8
1,18,23	8
1,18,24	8
1,18,28	8
1,18,33	8
1,18,39	8
1,18,40	8
1,18,43	8
1,18,46	8
1,19,26	8
1,19,32	8
1,19,33	8
1,19,39	8
1,19,47	8
1,19,48	8
1,20,21	8
1,20,25	8
1,20,34	8
1,20,35	8
1,20,38	8
1,20,48	8
1,20,49	8
1,21,28	8
1,21,42	8
1,21,45	8
1,22,23	8
1,22,24	8
1,22,31	8
1,22,46	8
1,23,29	8
1,23,34	8
1,23,49	8
1,24,28	8
1,24,29	8
1,24,33	8
1,24,42	8
1,25,33	8
1,25,39	8
1,25,41	8
1,26,28	8
1,26,29	8
1,26,30	8
1,26,48	8
1,27,29	8
1,27,33	8
1,27,41	8
1,27,47	8
1,28,31	8
1,28,33	8
1,28,39	8
1,28,45	8
1,29,45	8
1,30,47	8
1,30,49	8
1,31,33	8
1,31,42	8
1,31,49	8
1,32,35	8
1,32,42	8
1,32,44	8
1,32,45	8
1,32,48	8
1,33,36	8
1,33,42	8
1,33,45	8
1,33,48	8
1,33,49	8
1,34,38	8
1,34,39	8
1,34,40	8
1,34,45	8
1,34,49	8
1,35,36	8
1,36,38	8
1,36,40	8
1,36,41	8
1,36,45	8
1,36,47	8
1,37,41	8
1,38,44	8
1,38,49	8
1,40,47	8
1,41,48	8
1,45,46	8
1,46,49	8
1,47,48	8
2,3,5	8
2,3,8	8
2,3,22	8
2,3,31	8
2,3,34	8
2,4,5	8
2,4,28	8
2,4,36	8
2,4,42	8
2,5,9	8
2,5,20	8
2,5,21	8
2,5,43	8
2,5,46	8
2,6,8	8
2,6,9	8
2,6,16	8
2,6,32	8
2,7,9	8
2,7,22	8
2,7,28	8
2,7,40	8
2,8,9	8
2,8,11	8
2,8,13	8
2,8,17	8
2,8,28	8
2,8,45	8
2,8,47	8
2,8,49	8
2,9,13	8
2,9,20	8
2,9,31	8
2,9,39	8
2,9,45	8
2,10,14	8
2,10,26	8
2,10,27	8
2,10,40	8
2,11,13	8
2,11,23	8
2,11,26	8
2,11,28	8
2,11,37	8
2,12,18	8
2,12,21	8
2,12,42	8
2,12,49	8
2,13,15	8
2,13,16	8
2,13,18	8
2,13,20	8
2,13,22	8
2,13,32	8
2,13,47	8
2,14,16	8
2,14,19	8
2,14,25	8
2,14,30	8
2,14,31	8
2,14,33	8
2,14,38	8
2,14,42	8
2,15,19	8
2,15,26	8
2,15,38	8
2,15,41	8
2,15,45	8
2,16,18	8
2,16,19	8
2,16,26	8
2,16,29	8
2,16,30	8
2,16,32	8
2,16,44	8
2,17,22	8
2,17,28	8
2,17,37	8
2,18,23	8
2,18,26	8
2,18,36	8
2,19,23	8
2,19,33	8
2,19,43	8
2,20,21	8
2,20,24	8
2,20,34	8
2,20,36	8
2,20,38	8
2,21,40	8
2,22,38	8
2,22,45	8
2,22,46	8
2,23,25	8
2,23,38	8
2,23,39	8
2,24,25	8
2,24,31	8
2,24,36	8
2,24,49	8
2,25,31	8
2,25,32	8
2,25,45	8
2,26,27	8
2,26,30	8
2,26,41	8
2,27,29	8
2,27,32	8
2,27,35	8
2,27,39	8
2,27,45	8
2,27,47	8
2,28,31	8
2,28,37	8
2,28,46	8
2,29,30	8
2,29,38	8
2,29,43	8
2,29,46	8
2,29,49	8
2,30,31	8
2,30,45	8
2,31,38	8
2,31,42	8
2,31,43	8
2,31,49	8
2,32,33	8
2,32,34	8
2,32,48	8
2,33,35	8
2,33,42	8
2,33,48	8
2,33,49	8
2,34,36	8
2,34,42	8
2,34,44	8
2,34,48	8
2,35,40	8
2,36,38	8
2,36,40	8
2,37,40	8
2,37,44	8
2,38,44	8
2,40,42	8
2,45,48	8
2,46,48	8
2,47,48	8
3,4,10	8
3,4,26	8
3,4,27	8
3,4,28	8
3,4,33	8
3,4,41	8
3,4,47	8
3,5,9	8
3,5,26	8
3,5,32	8
3,5,42	8
3,6,24	8
3,6,26	8
3,6,33	8
3,6,36	8
3,6,39	8
3,6,40	8
3,6,48	8
3,7,8	8
3,7,13	8
3,7,17	8
3,7,27	8
3,7,32	8
3,7,44	8
3,8,17	8
3,8,19	8
3,8,20	8
3,8,21	8
3,8,26	8
3,8,28	8
3,8,31	8
3,8,37	8
3,8,38	8
3,8,39	8
3,8,41	8
3,8,45	8
3,9,10	8
3,9,18	8
3,9,28	8
3,9,29	8
3,9,31	8
3,10,22	8
3,10,23	8
3,10,25	8
3,10,30	8
3,10,40	8
3,11,19	8
3,11,22	8
3,11,33	8
3,11,39	8
3,12,29	8
3,12,40	8
3,12,41	8
3,13,19	8
3,13,28	8
3,13,30	8
3,13,43	8
3,14,29	8
