Kombinacja	Liczba par losowań
12,19,38	36
12,19,40	36
12,19,49	36
12,20,32	36
12,20,36	36
12,21,24	36
12,21,25	36
12,21,49	36
12,22,40	36
12,22,45	36
12,22,47	36
12,23,33	36
12,23,37	36
12,23,47	36
12,23,49	36
12,24,37	36
12,25,28	36
12,25,33	36
12,27,42	36
12,27,49	36
12,29,38	36
12,29,42	36
12,30,39	36
12,30,43	36
12,30,48	36
12,31,42	36
12,31,49	36
12,32,42	36
12,32,44	36
12,32,48	36
12,33,49	36
12,34,41	36
12,34,43	36
12,35,42	36
12,36,44	36
12,36,49	36
12,40,44	36
12,40,45	36
12,40,47	36
12,42,44	36
12,43,49	36
13,14,15	36
13,14,17	36
13,14,34	36
13,14,35	36
13,14,44	36
13,14,45	36
13,15,26	36
13,15,27	36
13,15,30	36
13,15,40	36
13,16,27	36
13,16,28	36
13,16,29	36
13,16,30	36
13,16,31	36
13,16,33	36
13,16,34	36
13,16,38	36
13,16,40	36
13,17,19	36
13,17,44	36
13,18,29	36
13,18,37	36
13,18,44	36
13,18,48	36
13,19,26	36
13,20,29	36
13,20,39	36
13,20,41	36
13,20,42	36
13,20,44	36
13,21,25	36
13,21,27	36
13,21,38	36
13,22,30	36
13,22,34	36
13,22,39	36
13,23,31	36
13,23,41	36
13,24,43	36
13,25,43	36
13,25,44	36
13,25,45	36
13,26,37	36
13,26,49	36
13,27,33	36
13,27,37	36
13,27,41	36
13,28,32	36
13,28,39	36
13,28,41	36
13,28,44	36
13,29,33	36
13,29,36	36
13,30,33	36
13,30,36	36
13,31,38	36
13,31,41	36
13,32,36	36
13,32,37	36
13,32,38	36
13,33,42	36
13,33,47	36
13,33,48	36
13,34,36	36
13,37,47	36
13,38,49	36
13,39,46	36
13,39,47	36
13,40,41	36
13,40,43	36
13,40,46	36
13,41,43	36
13,42,45	36
13,45,48	36
13,48,49	36
14,15,22	36
14,15,28	36
14,15,29	36
14,15,31	36
14,15,35	36
14,15,36	36
14,15,37	36
14,15,40	36
14,15,44	36
14,15,45	36
14,15,46	36
14,16,18	36
14,16,30	36
14,16,37	36
14,16,38	36
14,16,39	36
14,16,44	36
14,17,27	36
14,17,33	36
14,17,40	36
14,18,29	36
14,18,43	36
14,18,45	36
14,19,27	36
14,19,30	36
14,19,36	36
14,19,47	36
14,20,31	36
14,20,38	36
14,20,41	36
14,20,43	36
14,20,46	36
14,20,48	36
14,20,49	36
14,21,30	36
14,21,37	36
14,21,49	36
14,22,26	36
14,22,48	36
14,24,36	36
14,25,26	36
14,25,29	36
14,25,30	36
14,25,47	36
14,26,33	36
14,26,43	36
14,26,44	36
14,27,28	36
14,27,31	36
14,27,34	36
14,27,39	36
14,27,43	36
14,28,42	36
14,29,41	36
14,29,45	36
14,30,40	36
14,30,45	36
14,31,34	36
14,31,38	36
14,31,40	36
14,31,42	36
14,31,46	36
14,31,47	36
14,32,37	36
14,34,39	36
14,34,44	36
14,35,39	36
14,35,42	36
14,35,45	36
14,36,37	36
14,36,38	36
14,36,49	36
14,37,39	36
14,37,40	36
14,37,41	36
14,38,41	36
14,38,42	36
14,39,46	36
14,41,46	36
14,42,46	36
14,43,49	36
14,48,49	36
15,16,21	36
15,16,24	36
15,16,47	36
15,17,19	36
15,17,20	36
15,17,34	36
15,18,25	36
15,18,41	36
15,18,49	36
15,19,21	36
15,19,22	36
15,19,25	36
15,19,27	36
15,19,29	36
15,19,35	36
15,19,36	36
15,19,39	36
15,19,47	36
15,20,25	36
15,20,26	36
15,20,30	36
15,20,31	36
15,20,41	36
15,20,49	36
15,21,24	36
15,21,37	36
15,21,48	36
15,22,24	36
15,22,25	36
15,22,33	36
15,22,34	36
15,22,43	36
15,23,30	36
15,23,33	36
15,24,26	36
15,24,45	36
15,24,47	36
15,25,31	36
15,25,33	36
15,25,40	36
15,25,45	36
15,26,33	36
15,26,41	36
15,27,45	36
15,28,32	36
15,28,42	36
15,28,47	36
15,30,31	36
15,30,34	36
15,31,36	36
15,31,44	36
15,31,45	36
15,31,49	36
15,32,35	36
15,32,40	36
15,32,48	36
15,33,42	36
15,33,47	36
15,34,36	36
15,34,44	36
15,34,45	36
15,35,37	36
15,35,49	36
15,36,37	36
15,37,42	36
15,38,40	36
15,38,45	36
15,39,41	36
16,17,18	36
16,17,24	36
16,17,29	36
16,17,48	36
16,18,22	36
16,18,24	36
16,18,27	36
16,18,29	36
16,18,30	36
16,19,46	36
16,19,49	36
16,20,24	36
16,20,36	36
16,21,23	36
16,21,34	36
16,21,36	36
16,21,39	36
16,21,49	36
16,22,30	36
16,22,35	36
16,23,32	36
16,23,36	36
16,23,40	36
16,24,39	36
16,26,30	36
16,26,34	36
16,26,42	36
16,26,46	36
16,29,42	36
16,29,47	36
16,31,45	36
16,31,48	36
16,32,39	36
16,32,45	36
16,33,40	36
16,34,42	36
16,35,45	36
16,36,37	36
16,36,42	36
16,36,44	36
16,36,47	36
16,37,38	36
16,37,39	36
16,37,44	36
16,37,46	36
16,38,43	36
16,38,48	36
16,38,49	36
16,39,46	36
16,43,47	36
16,45,47	36
16,45,48	36
17,18,24	36
17,18,25	36
17,18,26	36
17,18,28	36
17,18,37	36
17,19,26	36
17,19,37	36
17,19,41	36
17,20,21	36
17,20,28	36
17,20,29	36
17,20,33	36
17,20,34	36
17,20,39	36
17,21,31	36
17,21,42	36
17,21,48	36
17,22,35	36
17,22,39	36
17,22,49	36
17,23,33	36
17,23,36	36
17,23,45	36
17,24,32	36
17,24,35	36
17,24,39	36
17,25,31	36
17,25,41	36
17,25,44	36
17,25,48	36
17,25,49	36
17,26,27	36
17,27,34	36
17,27,35	36
17,27,36	36
17,27,38	36
17,28,30	36
17,28,41	36
17,28,45	36
17,28,47	36
17,29,33	36
17,29,35	36
17,29,39	36
17,29,47	36
17,29,48	36
17,30,34	36
17,32,37	36
17,32,40	36
17,33,34	36
17,33,42	36
17,33,44	36
17,33,45	36
17,35,36	36
17,35,44	36
17,35,48	36
17,35,49	36
17,36,46	36
17,37,40	36
17,38,45	36
17,39,43	36
17,40,43	36
17,40,49	36
17,41,42	36
17,41,47	36
17,42,43	36
17,42,46	36
17,43,46	36
17,46,49	36
17,48,49	36
18,19,22	36
18,19,35	36
18,19,41	36
18,19,49	36
18,20,26	36
18,20,28	36
18,20,45	36
18,21,31	36
18,21,33	36
18,21,37	36
18,21,47	36
18,22,24	36
18,22,27	36
18,22,34	36
18,22,41	36
18,22,44	36
18,23,26	36
18,23,27	36
18,23,33	36
18,23,40	36
18,23,45	36
18,23,49	36
18,24,29	36
18,24,30	36
18,24,35	36
18,24,41	36
18,25,34	36
18,25,35	36
18,25,40	36
18,25,42	36
18,25,45	36
18,26,30	36
18,26,39	36
18,27,36	36
18,27,44	36
18,27,47	36
18,28,30	36
18,28,35	36
18,28,40	36
18,28,48	36
18,29,32	36
18,29,38	36
18,30,32	36
18,30,35	36
18,31,34	36
18,32,33	36
18,32,39	36
18,33,39	36
18,34,39	36
18,34,40	36
18,35,45	36
18,35,46	36
18,36,48	36
18,38,48	36
18,39,40	36
18,39,47	36
18,42,45	36
18,48,49	36
19,20,25	36
19,20,29	36
19,20,36	36
19,20,43	36
19,20,49	36
19,21,22	36
19,21,28	36
19,21,32	36
19,21,42	36
19,21,44	36
19,22,29	36
19,22,31	36
19,22,38	36
19,22,43	36
19,23,28	36
19,23,34	36
19,23,38	36
19,23,42	36
19,23,45	36
19,23,46	36
19,23,48	36
19,24,33	36
19,24,37	36
19,25,32	36
19,25,33	36
19,25,34	36
19,25,37	36
19,25,38	36
19,25,39	36
19,26,27	36
19,26,37	36
19,26,42	36
19,26,45	36
19,27,30	36
19,27,34	36
19,27,40	36
19,27,48	36
19,28,37	36
19,28,40	36
19,28,42	36
19,29,37	36
19,29,38	36
19,29,40	36
19,29,49	36
19,30,39	36
19,30,45	36
19,31,36	36
19,31,37	36
19,31,48	36
19,31,49	36
19,32,33	36
19,32,44	36
19,33,41	36
19,33,43	36
19,33,45	36
19,34,38	36
19,36,47	36
19,36,49	36
19,37,49	36
19,38,45	36
19,38,48	36
19,39,40	36
19,39,45	36
19,40,41	36
19,40,46	36
19,45,46	36
19,46,48	36
20,21,24	36
20,21,25	36
20,21,31	36
20,21,32	36
20,21,38	36
20,21,44	36
20,22,27	36
20,22,29	36
20,22,38	36
20,22,49	36
20,23,31	36
20,24,34	36
20,24,36	36
20,24,45	36
20,25,38	36
20,25,45	36
20,26,30	36
20,26,41	36
20,26,42	36
20,27,41	36
20,28,36	36
20,28,48	36
20,28,49	36
20,29,33	36
20,29,35	36
20,29,39	36
20,31,38	36
20,31,46	36
20,32,33	36
20,32,37	36
20,32,42	36
20,33,35	36
20,34,39	36
20,36,38	36
20,36,41	36
20,37,47	36
20,38,49	36
20,40,46	36
20,42,45	36
20,44,47	36
20,44,48	36
20,45,49	36
21,22,31	36
21,22,35	36
21,23,27	36
21,23,32	36
21,23,44	36
21,24,49	36
21,25,26	36
21,25,27	36
21,25,36	36
21,26,31	36
21,26,47	36
21,27,35	36
21,27,39	36
21,27,40	36
21,28,31	36
21,28,38	36
21,29,33	36
21,29,45	36
21,30,43	36
21,30,49	36
21,31,37	36
21,31,40	36
21,34,36	36
21,34,39	36
21,34,42	36
21,34,47	36
21,35,41	36
21,35,47	36
21,35,48	36
21,36,44	36
21,36,49	36
21,37,38	36
21,37,43	36
21,37,47	36
21,37,48	36
21,39,40	36
21,39,46	36
21,40,42	36
21,40,48	36
21,41,45	36
21,43,49	36
22,23,25	36
22,23,36	36
22,23,38	36
22,23,41	36
22,24,25	36
22,24,26	36
22,24,34	36
22,24,38	36
22,26,35	36
22,26,38	36
22,26,39	36
22,26,46	36
22,27,37	36
22,28,35	36
22,28,41	36
22,30,32	36
22,30,39	36
22,30,44	36
22,30,46	36
22,31,37	36
22,31,41	36
22,32,33	36
22,32,35	36
22,32,36	36
22,32,38	36
22,32,39	36
22,32,44	36
22,33,44	36
22,33,46	36
22,34,35	36
22,34,38	36
22,34,39	36
22,34,45	36
22,34,46	36
22,34,47	36
22,34,49	36
22,35,48	36
22,35,49	36
22,36,38	36
22,38,43	36
22,38,44	36
22,38,47	36
22,39,46	36
22,39,47	36
22,40,46	36
22,42,43	36
23,24,33	36
23,24,34	36
23,24,35	36
23,24,43	36
23,25,26	36
23,25,29	36
23,25,35	36
23,26,28	36
23,26,37	36
23,26,42	36
23,26,44	36
23,26,48	36
23,27,36	36
23,27,40	36
23,27,47	36
23,28,42	36
23,29,36	36
23,29,49	36
23,30,32	36
23,31,38	36
23,31,39	36
23,31,47	36
23,31,48	36
23,32,36	36
23,32,41	36
23,33,42	36
23,34,36	36
23,35,41	36
23,35,49	36
23,36,48	36
23,37,38	36
23,37,41	36
23,38,39	36
23,38,44	36
23,38,48	36
23,38,49	36
23,39,42	36
23,39,43	36
23,39,44	36
23,39,46	36
23,40,41	36
23,41,43	36
23,42,44	36
23,42,49	36
23,44,45	36
23,44,46	36
23,44,47	36
23,46,48	36
23,47,49	36
23,48,49	36
24,25,30	36
24,25,33	36
24,25,34	36
24,25,44	36
24,26,27	36
24,27,28	36
24,27,42	36
24,27,49	36
24,28,31	36
24,28,33	36
24,28,34	36
24,28,37	36
24,28,43	36
24,29,30	36
24,29,40	36
24,29,45	36
24,30,44	36
24,31,43	36
24,33,46	36
24,33,47	36
24,34,40	36
24,35,36	36
24,35,39	36
24,36,41	36
24,37,38	36
24,37,46	36
24,38,44	36
24,40,43	36
24,46,47	36
25,26,34	36
25,26,46	36
25,27,29	36
25,27,35	36
25,27,45	36
25,27,46	36
25,27,49	36
25,28,45	36
25,28,46	36
25,28,49	36
25,29,35	36
25,29,41	36
25,29,43	36
25,31,35	36
25,31,38	36
25,31,41	36
25,31,46	36
25,31,49	36
25,32,35	36
25,32,39	36
25,32,41	36
25,33,38	36
25,34,45	36
25,34,48	36
25,35,45	36
25,37,40	36
25,37,41	36
25,37,48	36
25,40,42	36
25,41,44	36
25,41,48	36
25,43,47	36
25,45,46	36
25,45,47	36
25,46,48	36
26,27,30	36
26,27,32	36
26,27,33	36
26,27,35	36
26,27,45	36
26,28,33	36
26,30,32	36
26,30,34	36
26,30,46	36
26,31,47	36
26,32,34	36
26,32,35	36
26,32,43	36
26,32,44	36
26,33,36	36
26,34,48	36
26,35,47	36
26,36,49	36
26,37,47	36
26,38,40	36
26,38,48	36
26,39,44	36
26,39,49	36
26,40,42	36
26,40,43	36
26,41,48	36
26,46,47	36
26,47,49	36
27,28,39	36
27,28,40	36
27,28,48	36
27,30,31	36
27,30,33	36
27,30,42	36
27,30,44	36
27,31,36	36
27,31,37	36
27,32,33	36
27,33,34	36
27,34,42	36
27,34,48	36
27,35,36	36
27,35,41	36
27,36,37	36
27,37,42	36
27,38,41	36
27,42,43	36
27,43,44	36
27,43,45	36
27,44,47	36
27,44,49	36
27,45,48	36
27,46,49	36
28,29,31	36
28,30,32	36
28,30,35	36
28,31,35	36
28,31,42	36
28,32,36	36
28,32,46	36
28,33,43	36
28,33,44	36
28,33,45	36
28,35,36	36
28,35,38	36
28,36,37	36
28,36,46	36
28,37,44	36
28,38,44	36
28,38,49	36
28,39,40	36
28,43,49	36
28,48,49	36
29,30,35	36
29,30,44	36
29,31,33	36
29,31,42	36
29,32,37	36
29,32,44	36
29,32,46	36
29,34,41	36
29,34,44	36
29,34,45	36
29,34,46	36
29,35,39	36
29,36,45	36
29,36,49	36
29,37,49	36
29,40,42	36
29,41,47	36
29,42,46	36
29,44,45	36
30,31,33	36
30,31,41	36
30,31,45	36
30,32,33	36
30,32,44	36
30,32,48	36
30,33,41	36
30,34,45	36
30,35,37	36
30,35,49	36
30,36,41	36
30,37,43	36
30,37,45	36
30,40,44	36
30,40,47	36
30,41,45	36
30,43,47	36
30,44,46	36
30,45,47	36
30,45,48	36
30,46,47	36
30,47,49	36
31,32,35	36
31,32,36	36
31,32,41	36
31,33,34	36
31,34,37	36
31,34,42	36
31,35,36	36
31,35,45	36
31,39,45	36
31,40,42	36
31,43,46	36
31,45,48	36
31,46,48	36
31,46,49	36
32,33,35	36
32,33,43	36
32,33,45	36
32,34,41	36
32,34,47	36
32,35,46	36
32,36,37	36
32,37,40	36
32,37,46	36
32,38,40	36
32,38,41	36
32,38,44	36
32,39,44	36
32,45,47	36
32,47,49	36
33,34,38	36
33,34,40	36
33,34,48	36
33,35,41	36
33,35,44	36
33,35,48	36
33,36,42	36
33,36,47	36
33,41,46	36
33,42,43	36
33,42,44	36
33,42,47	36
33,44,46	36
33,47,48	36
33,48,49	36
34,35,38	36
34,35,39	36
34,36,37	36
34,36,45	36
34,37,47	36
34,38,40	36
34,38,47	36
34,39,46	36
34,40,49	36
34,41,44	36
34,41,45	36
34,43,45	36
34,43,46	36
34,43,48	36
35,36,45	36
35,37,47	36
35,37,49	36
35,38,49	36
35,39,44	36
35,39,45	36
35,41,42	36
35,41,49	36
36,37,38	36
36,37,45	36
36,38,43	36
36,38,45	36
36,38,47	36
36,38,48	36
36,39,40	36
36,41,43	36
36,42,45	36
37,39,46	36
37,40,47	36
37,45,47	36
37,46,47	36
37,47,49	36
38,39,42	36
38,41,42	36
38,41,46	36
38,41,49	36
38,43,48	36
39,40,41	36
39,40,47	36
39,43,45	36
39,43,46	36
39,45,46	36
39,45,49	36
39,46,48	36
40,41,46	36
40,42,44	36
40,42,45	36
40,43,46	36
40,44,49	36
40,45,47	36
41,42,45	36
41,42,48	36
41,42,49	36
41,43,47	36
41,45,47	36
42,43,44	36
42,45,48	36
43,45,46	36
44,47,49	36
45,47,48	36
1,2,8	28
1,2,16	28
1,2,30	28
1,2,32	28
1,2,34	28
1,2,37	28
1,2,41	28
1,2,43	28
1,3,29	28
1,3,33	28
1,3,37	28
1,3,38	28
1,3,46	28
1,3,49	28
1,4,7	28
1,4,15	28
1,4,33	28
1,4,34	28
1,4,39	28
1,4,42	28
1,5,6	28
1,5,29	28
1,5,34	28
1,5,43	28
1,5,49	28
1,6,13	28
1,6,19	28
1,6,22	28
1,6,40	28
1,6,44	28
1,7,16	28
1,7,18	28
1,7,32	28
1,7,34	28
1,7,39	28
1,7,49	28
1,8,12	28
1,8,18	28
1,8,28	28
1,8,37	28
1,8,39	28
1,8,46	28
1,9,12	28
1,9,13	28
1,10,12	28
1,10,16	28
1,10,29	28
1,10,42	28
1,10,45	28
1,11,12	28
1,11,13	28
1,11,15	28
1,11,36	28
1,11,39	28
1,12,15	28
1,12,17	28
1,12,19	28
1,12,20	28
1,12,23	28
1,12,35	28
1,12,43	28
1,12,46	28
1,13,14	28
1,13,21	28
1,13,24	28
1,13,33	28
1,13,40	28
1,14,22	28
1,14,25	28
1,14,34	28
1,14,42	28
1,14,49	28
1,15,29	28
1,15,31	28
1,15,33	28
1,15,35	28
1,15,48	28
1,16,20	28
1,16,38	28
1,17,47	28
1,18,23	28
1,18,24	28
1,18,28	28
1,18,33	28
1,18,39	28
1,18,40	28
1,18,43	28
1,18,46	28
1,19,26	28
1,19,32	28
1,19,33	28
1,19,39	28
1,19,47	28
1,19,48	28
1,20,21	28
1,20,25	28
1,20,34	28
1,20,35	28
1,20,38	28
1,20,48	28
1,20,49	28
1,21,28	28
1,21,42	28
1,21,45	28
1,22,23	28
1,22,24	28
1,22,31	28
1,22,46	28
1,23,29	28
1,23,34	28
1,23,49	28
1,24,28	28
1,24,29	28
1,24,33	28
1,24,42	28
1,25,33	28
1,25,39	28
1,25,41	28
1,26,28	28
1,26,29	28
1,26,30	28
1,26,48	28
1,27,29	28
1,27,33	28
1,27,41	28
1,27,47	28
1,28,31	28
1,28,33	28
1,28,39	28
1,28,45	28
1,29,45	28
1,30,47	28
1,30,49	28
1,31,33	28
1,31,42	28
1,31,49	28
1,32,35	28
1,32,42	28
1,32,44	28
1,32,45	28
1,32,48	28
1,33,36	28
1,33,42	28
1,33,45	28
1,33,48	28
1,33,49	28
1,34,38	28
1,34,39	28
1,34,40	28
1,34,45	28
1,34,49	28
1,35,36	28
1,36,38	28
1,36,40	28
1,36,41	28
1,36,45	28
1,36,47	28
1,37,41	28
1,38,44	28
1,38,49	28
1,40,47	28
1,41,48	28
1,45,46	28
1,46,49	28
1,47,48	28
2,3,5	28
2,3,8	28
2,3,22	28
2,3,31	28
2,3,34	28
2,4,5	28
2,4,28	28
2,4,36	28
2,4,42	28
2,5,9	28
2,5,20	28
2,5,21	28
2,5,43	28
2,5,46	28
2,6,8	28
2,6,9	28
2,6,16	28
2,6,32	28
2,7,9	28
2,7,22	28
2,7,28	28
2,7,40	28
2,8,9	28
2,8,11	28
2,8,13	28
2,8,17	28
2,8,28	28
2,8,45	28
2,8,47	28
2,8,49	28
2,9,13	28
2,9,20	28
2,9,31	28
2,9,39	28
2,9,45	28
2,10,14	28
2,10,26	28
2,10,27	28
2,10,40	28
2,11,13	28
2,11,23	28
2,11,26	28
2,11,28	28
2,11,37	28
2,12,18	28
2,12,21	28
2,12,42	28
2,12,49	28
2,13,15	28
2,13,16	28
2,13,18	28
2,13,20	28
2,13,22	28
2,13,32	28
2,13,47	28
2,14,16	28
2,14,19	28
2,14,25	28
2,14,30	28
2,14,31	28
2,14,33	28
2,14,38	28
2,14,42	28
2,15,19	28
2,15,26	28
2,15,38	28
2,15,41	28
2,15,45	28
2,16,18	28
2,16,19	28
2,16,26	28
2,16,29	28
2,16,30	28
2,16,32	28
2,16,44	28
2,17,22	28
2,17,28	28
2,17,37	28
2,18,23	28
2,18,26	28
2,18,36	28
2,19,23	28
2,19,33	28
2,19,43	28
2,20,21	28
2,20,24	28
2,20,34	28
2,20,36	28
2,20,38	28
2,21,40	28
2,22,38	28
2,22,45	28
2,22,46	28
2,23,25	28
2,23,38	28
2,23,39	28
2,24,25	28
2,24,31	28
2,24,36	28
2,24,49	28
2,25,31	28
2,25,32	28
2,25,45	28
2,26,27	28
2,26,30	28
2,26,41	28
2,27,29	28
2,27,32	28
2,27,35	28
2,27,39	28
2,27,45	28
2,27,47	28
2,28,31	28
2,28,37	28
2,28,46	28
2,29,30	28
2,29,38	28
2,29,43	28
2,29,46	28
2,29,49	28
2,30,31	28
2,30,45	28
2,31,38	28
2,31,42	28
2,31,43	28
2,31,49	28
2,32,33	28
2,32,34	28
2,32,48	28
2,33,35	28
2,33,42	28
2,33,48	28
2,33,49	28
2,34,36	28
2,34,42	28
2,34,44	28
2,34,48	28
2,35,40	28
2,36,38	28
2,36,40	28
2,37,40	28
2,37,44	28
2,38,44	28
2,40,42	28
2,45,48	28
2,46,48	28
2,47,48	28
3,4,10	28
3,4,26	28
3,4,27	28
3,4,28	28
3,4,33	28
3,4,41	28
3,4,47	28
3,5,9	28
3,5,26	28
3,5,32	28
3,5,42	28
3,6,24	28
3,6,26	28
3,6,33	28
3,6,36	28
3,6,39	28
3,6,40	28
3,6,48	28
3,7,8	28
3,7,13	28
3,7,17	28
3,7,27	28
3,7,32	28
3,7,44	28
3,8,17	28
3,8,19	28
3,8,20	28
3,8,21	28
3,8,26	28
3,8,28	28
3,8,31	28
3,8,37	28
3,8,38	28
3,8,39	28
3,8,41	28
3,8,45	28
3,9,10	28
3,9,18	28
3,9,28	28
3,9,29	28
3,9,31	28
3,10,22	28
3,10,23	28
3,10,25	28
3,10,30	28
3,10,40	28
3,11,19	28
3,11,22	28
3,11,33	28
3,11,39	28
3,12,29	28
3,12,40	28
3,12,41	28
3,13,19	28
3,13,28	28
3,13,30	28
3,13,43	28
3,14,29	28
3,14,37	28
3,14,39	28
3,15,16	28
3,15,21	28
3,15,47	28
3,16,20	28
3,16,32	28
3,16,38	28
3,16,46	28
3,17,22	28
3,17,27	28
3,17,40	28
3,18,19	28
3,18,28	28
3,18,40	28
3,18,43	28
3,18,46	28
3,18,47	28
3,19,42	28
3,20,22	28
3,20,24	28
3,20,34	28
3,20,47	28
3,21,30	28
3,21,33	28
3,21,34	28
3,21,36	28
3,21,38	28
3,21,39	28
3,21,40	28
3,22,25	28
3,22,35	28
3,22,36	28
3,23,28	28
3,23,30	28
3,23,36	28
3,23,42	28
3,24,33	28
3,24,44	28
3,24,45	28
3,24,46	28
3,25,34	28
3,25,39	28
3,25,43	28
3,25,44	28
3,26,37	28
3,26,39	28
3,26,45	28
3,27,48	28
3,29,39	28
3,29,41	28
3,29,42	28
3,29,43	28
3,30,42	28
3,30,45	28
3,31,39	28
3,31,41	28
3,32,38	28
3,32,44	28
3,32,45	28
3,33,37	28
3,33,42	28
3,33,44	28
3,34,43	28
3,35,46	28
3,36,38	28
3,36,40	28
3,36,48	28
3,37,40	28
3,37,41	28
3,38,42	28
3,41,43	28
3,41,47	28
3,42,43	28
3,42,46	28
3,42,49	28
3,44,48	28
3,45,46	28
3,47,48	28
4,5,35	28
4,5,43	28
4,6,10	28
4,6,14	28
4,6,25	28
4,6,29	28
4,6,37	28
4,6,39	28
4,6,45	28
4,7,11	28
4,7,13	28
4,7,16	28
4,7,17	28
4,7,19	28
4,7,29	28
4,7,36	28
4,7,37	28
4,7,49	28
4,8,13	28
4,8,34	28
4,9,30	28
4,9,42	28
4,9,48	28
4,10,13	28
4,10,14	28
4,11,14	28
4,11,19	28
4,11,39	28
4,11,48	28
4,12,14	28
4,12,18	28
4,12,22	28
4,12,24	28
4,12,26	28
4,12,32	28
4,12,33	28
4,13,20	28
4,13,22	28
4,13,26	28
4,14,18	28
4,14,25	28
4,14,36	28
4,14,44	28
4,14,45	28
4,14,46	28
4,15,18	28
4,15,28	28
4,15,31	28
4,15,32	28
4,15,42	28
4,15,45	28
4,16,28	28
4,16,38	28
4,16,39	28
4,16,46	28
4,16,48	28
4,17,26	28
4,17,34	28
4,17,35	28
4,17,37	28
4,17,38	28
4,18,37	28
4,18,38	28
4,18,40	28
4,18,47	28
4,19,26	28
4,19,29	28
4,19,32	28
4,19,34	28
4,19,36	28
4,19,40	28
4,19,41	28
4,20,27	28
4,20,30	28
4,20,40	28
4,20,43	28
4,21,27	28
4,21,30	28
4,21,39	28
4,21,41	28
4,22,40	28
4,22,46	28
4,23,31	28
4,23,32	28
4,23,36	28
4,23,48	28
4,24,26	28
4,24,27	28
4,24,28	28
4,24,35	28
4,24,38	28
4,24,47	28
4,25,38	28
4,25,46	28
4,26,30	28
4,26,34	28
4,26,35	28
4,26,39	28
4,26,40	28
4,26,41	28
4,27,37	28
4,27,49	28
4,28,29	28
4,28,34	28
4,28,49	28
4,29,38	28
4,29,43	28
4,30,32	28
4,30,41	28
4,31,36	28
4,31,44	28
4,32,48	28
4,33,36	28
4,33,42	28
4,33,47	28
4,35,37	28
4,35,42	28
4,35,43	28
4,35,46	28
4,35,48	28
4,36,41	28
4,37,45	28
4,38,42	28
4,38,45	28
4,38,48	28
4,39,47	28
4,42,44	28
4,43,47	28
4,45,47	28
4,47,49	28
4,48,49	28
5,6,10	28
5,6,33	28
5,6,34	28
5,6,35	28
5,7,10	28
5,7,13	28
5,7,19	28
5,7,23	28
5,8,17	28
5,8,18	28
5,8,25	28
5,8,37	28
5,8,38	28
5,8,39	28
5,9,11	28
5,9,18	28
5,9,28	28
5,9,30	28
5,9,31	28
5,9,35	28
5,9,36	28
5,9,39	28
5,9,42	28
5,9,43	28
5,10,11	28
5,10,14	28
5,10,24	28
5,10,44	28
5,10,45	28
5,10,46	28
5,11,19	28
5,11,37	28
5,11,48	28
5,12,13	28
5,12,17	28
5,12,18	28
5,12,23	28
5,12,37	28
5,12,46	28
5,13,26	28
5,13,27	28
5,13,41	28
5,14,21	28
5,14,22	28
5,14,24	28
5,14,34	28
5,14,35	28
5,14,36	28
5,14,41	28
5,15,17	28
5,15,19	28
5,15,23	28
5,16,18	28
5,16,24	28
5,16,26	28
5,16,38	28
5,16,42	28
5,16,44	28
5,16,48	28
5,17,22	28
5,17,26	28
5,17,33	28
5,17,43	28
5,18,19	28
5,18,24	28
5,18,33	28
5,18,45	28
5,18,47	28
5,19,20	28
5,19,24	28
5,19,41	28
5,19,45	28
5,20,27	28
5,20,33	28
5,20,34	28
5,20,35	28
5,20,38	28
5,20,45	28
5,21,26	28
5,21,41	28
5,22,27	28
5,22,34	28
5,22,47	28
5,23,24	28
5,23,30	28
5,23,38	28
5,23,47	28
5,24,27	28
5,24,38	28
5,24,39	28
5,24,43	28
5,25,32	28
5,26,44	28
5,27,33	28
5,27,39	28
5,27,44	28
5,28,38	28
5,28,43	28
5,29,34	28
5,29,35	28
5,29,36	28
5,29,41	28
5,30,32	28
5,31,41	28
5,31,42	28
5,32,40	28
5,32,44	28
5,33,34	28
5,33,47	28
5,33,48	28
5,34,39	28
5,34,43	28
5,34,45	28
5,35,36	28
5,35,45	28
5,36,41	28
5,36,43	28
5,37,38	28
5,37,44	28
5,37,47	28
5,38,46	28
5,39,41	28
5,39,42	28
5,40,46	28
5,40,48	28
5,41,44	28
5,41,49	28
5,42,43	28
5,42,49	28
5,43,47	28
5,43,48	28
5,43,49	28
5,44,49	28
5,45,49	28
6,7,13	28
6,7,14	28
6,7,18	28
6,7,25	28
6,7,36	28
6,7,44	28
6,8,10	28
6,8,24	28
6,8,26	28
6,8,32	28
6,8,40	28
6,8,45	28
6,8,48	28
6,9,19	28
6,9,20	28
6,9,22	28
6,9,23	28
6,9,35	28
6,9,37	28
6,10,33	28
6,10,35	28
6,11,24	28
6,11,25	28
6,11,28	28
6,11,29	28
6,11,31	28
6,11,37	28
6,12,15	28
6,12,18	28
6,12,21	28
6,12,22	28
6,12,25	28
6,12,28	28
6,12,39	28
6,12,49	28
6,13,15	28
6,13,20	28
6,13,29	28
6,13,30	28
6,13,35	28
6,13,49	28
6,14,22	28
6,14,25	28
6,14,26	28
6,14,31	28
6,14,32	28
6,14,44	28
6,14,45	28
6,14,46	28
6,14,49	28
6,15,18	28
6,15,23	28
6,15,25	28
6,15,26	28
6,15,36	28
6,15,39	28
